URL,Actual,Predicted,Comments
164005_CookingArea_7.jpg,2,3,Well organised
255004_CookingArea_7.jpg,2,4,NA
308004_CookingArea_7.jpg,4,3,Nice
110005_CookingArea_7.jpg,4,4,Very sophisticated
268002_CookingArea_7.jpg,1,3,fine
461011_CookingArea_7.jpg,2,3,Neat and clean
217007_CookingArea_7.jpg,1,0,Small kitchen are
375005_CookingArea_7.jpg,3,4,Neat and clean
186004_CookingArea_7.jpg,2,1,On average
54005_CookingArea_7.jpg,1,2,Simple
524014_CookingArea_7.jpg,1,0,Small kitchen area
333012_CookingArea_7.jpg,0,3,Messy
156013_CookingArea_7.jpg,4,3,Spacious kitchen
464013_CookingArea_7.jpg,3,4,Good looking
58014_CookingArea_7.jpg,2,2,NA
1036006_CookingArea_7.jpg,3,3,Fine
125003_CookingArea_7.jpg,4,3,Well arranged
77012_CookingArea_7.jpg,4,4,Looking beautiful
306010_CookingArea_7.jpg,4,2,Normal kitchen
363013_CookingArea_7.jpg,1,2,NA
195013_CookingArea_7.jpg,0,2,Quite spacious
513010_CookingArea_7.jpg,3,1,few items
403003_CookingArea_7.jpg,1,2,Neat and clean
430010_CookingArea_7.jpg,1,1,Not so clean
158004_CookingArea_7.jpg,2,1,Basic
15004_CookingArea_7.jpg,2,0,Small
164005_CookingArea_7.jpg,2,3,Well arranged
224001_CookingArea_7.jpg,1,2,NA
203008_CookingArea_7.jpg,0,2,Nice
441003_CookingArea_7.jpg,2,3,Fine kitchen
184007_CookingArea_7.jpg,1,1,No space
503001_CookingArea_7.jpg,2,3,Lots of item
30002_CookingArea_7.jpg,3,1,Small Kitchen
432013_CookingArea_7.jpg,2,3,Neat and clean
502007_CookingArea_7.jpg,2,4,NA
480011_CookingArea_7.jpg,1,2,Neat and clean
31007_CookingArea_7.jpg,0,3,Nicely decorated 
50014_CookingArea_7.jpg,4,4,Preety much fine
270009_CookingArea_7.jpg,1,3,Nicely organised
235010_CookingArea_7.jpg,3,3,A spacious kitchen
510012_CookingArea_7.jpg,2,1,On average
376006_CookingArea_7.jpg,2,0,Only cylinder and cooking
128011_CookingArea_7.jpg,2,2,On average
415013_CookingArea_7.jpg,1,1,only hearth
382009_CookingArea_7.jpg,1,1,Only hearth
126014_CookingArea_7.jpg,2,2,NA
38002_CookingArea_7.jpg,0,2,Small kitchen
406008_CookingArea_7.jpg,2,3,Looks nice kitchen
244002_CookingArea_7.jpg,4,4,Neat and clean
133009_CookingArea_7.jpg,3,3,Joint hearth
374012_CookingArea_7.jpg,3,3,Nicely arranged utensil
452007_CookingArea_7.jpg,1,0,Small kitchen
339008_CookingArea_7.jpg,1,2,NA
95012_CookingArea_7.jpg,1,0,Few items
374006_CookingArea_7.jpg,0,4,Big size kitchen
66003_CookingArea_7.jpg,3,2,Neat and clean
462011_CookingArea_7.jpg,4,2,Middle size kitchen
56009_CookingArea_7.jpg,2,2,Lots of utensils
366008_CookingArea_7.jpg,3,2,Lots of item
136014_CookingArea_7.jpg,1,0,Small kitchen
424005_CookingArea_7.jpg,1,0,A big hearth
506011_CookingArea_7.jpg,1,1,Scattered things
309006_CookingArea_7.jpg,2,4,Sophisticated kitcen
196002_CookingArea_7.jpg,0,2,Well organised
123010_CookingArea_7.jpg,3,1,Neat and clean
362001_CookingArea_7.jpg,2,4,Modern kitchen
316003_CookingArea_7.jpg,1,2,Well ordered things
268008_CookingArea_7.jpg,2,2,Normal kitchen
513006_CookingArea_7.jpg,2,3,Looks nice
13004_CookingArea_7.jpg,4,3,Modern kitchen
269013_CookingArea_7.jpg,3,2,New style kitchen
119004_CookingArea_7.jpg,2,3,Spacious kitchen
340009_CookingArea_7.jpg,4,3,Neat and clean kitchen
247008_CookingArea_7.jpg,0,3,Nicely arranged things
82004_CookingArea_7.jpg,2,2,A big kitchen
228006_CookingArea_7.jpg,3,1,Traditional  kitchen
380006_CookingArea_7.jpg,1,1,old style kitchen
402010_CookingArea_7.jpg,2,3,Semi modern 
23010_CookingArea_7.jpg,2,2,Nice 
128012_CookingArea_7.jpg,2,4,Neat and clean
21007_CookingArea_7.jpg,1,0,Traditional 
455014_CookingArea_7.jpg,1,2,Semi modern 
183012_CookingArea_7.jpg,4,1,Traditional 
502007_CookingArea_7.jpg,2,1,Big size 
405002_CookingArea_7.jpg,0,1,Traditional 
245002_CookingArea_7.jpg,1,3,Semi modern
496004_CookingArea_7.jpg,1,2,Traditional
40003_CookingArea_7.jpg,1,0,Small kitchen area
130010_CookingArea_7.jpg,1,1,Few items
205005_CookingArea_7.jpg,1,0,Old styled
155002_CookingArea_7.jpg,1,2,Normal sized kitchen
308012_CookingArea_7.jpg,1,2,Not so bad
135007_CookingArea_7.jpg,2,1,Old styled
59010_CookingArea_7.jpg,1,3,Semi modern 
314003_CookingArea_7.jpg,1,0,NA
183007_CookingArea_7.jpg,0,0,No basic items
109009_CookingArea_7.jpg,1,1,Only hearth
160002_CookingArea_7.jpg,3,1,Smal kitchen
68012_CookingArea_7.jpg,3,3,Fully modern kitchen
505001_CookingArea_7.jpg,3,1,Old styled
386011_CookingArea_7.jpg,4,1,Lack of modern item
253006_CookingArea_7.jpg,1,1,Less space
430009_CookingArea_7.jpg,2,4,Ample space
397010_CookingArea_7.jpg,2,3,Semi modern
428012_CookingArea_7.jpg,2,0,old style
64001_CookingArea_7.jpg,1,1,Traditional 
224002_CookingArea_7.jpg,1,1,Small kitchen
210009_CookingArea_7.jpg,0,2,Traditional
5006_CookingArea_7.jpg,4,2,Modern style
104004_CookingArea_7.jpg,2,3,Newly designed kitchen
363006_CookingArea_7.jpg,0,1,Traditional 
9001_CookingArea_7.jpg,2,2,Modern but less item
44005_CookingArea_7.jpg,1,3,Tradional
413007_CookingArea_7.jpg,3,1,Small kitchen
83009_CookingArea_7.jpg,1,0,Only hearth
240003_CookingArea_7.jpg,1,1,Old style
490007_CookingArea_7.jpg,3,2,Nicely arranged 
243005_CookingArea_7.jpg,1,0,Only utensils
467009_CookingArea_7.jpg,0,3,Well designed 
524005_CookingArea_7.jpg,3,1,Tradionall
469006_CookingArea_7.jpg,2,2,Modern
251011_CookingArea_7.jpg,4,0,NA
225001_CookingArea_7.jpg,0,4,Newly built modern 
441011_CookingArea_7.jpg,2,3,Traditional
445006_CookingArea_7.jpg,1,0,Small 
66009_CookingArea_7.jpg,4,1,NA
240010_CookingArea_7.jpg,4,1,Traditional
