Image,Actual,Predicted,Comments
78010_HouseInterior_6.jpg,0,2,it has some items.
392001_HouseInterior_6.jpg,1,1,Less number of expensive items.
35002_HouseInterior_6.jpg,4,2,It sounds median level.
333003_HouseInterior_6.jpg,2,1,NA
263005_HouseInterior_6.jpg,0,0,Floor is not upto the mark.
469008_HouseInterior_6.jpg,1,3,Lots of items 
68005_HouseInterior_6.jpg,3,2,NA
14010_HouseInterior_6.jpg,3,3,Well Arranged
329012_HouseInterior_6.jpg,2,1,Walls are cracky.
116004_HouseInterior_6.jpg,1,0,Only table is present
225004_HouseInterior_6.jpg,0,1,furniture is not available.
410004_HouseInterior_6.jpg,0,1,Muddy Walls
261001_HouseInterior_6.jpg,1,0,Not so good furniture.
142001_HouseInterior_6.jpg,2,3,Sufficient furniture is available.
162004_HouseInterior_6.jpg,3,4,Well arranged furniture.
199012_HouseInterior_6.jpg,3,4,Well Arranged furniture good conditions of walls.
310002_HouseInterior_6.jpg,3,2,"Quite spacious, neat and clean."
255011_HouseInterior_6.jpg,4,4,Seems luxurious because of interior design.
304004_HouseInterior_6.jpg,4,3,Good quality of sofas and overall upto the mark.
157008_HouseInterior_6.jpg,3,2,Satisfactory upper middle 
96002_HouseInterior_6.jpg,3,4,Good Quality of Sofas and other articles.
186004_HouseInterior_6.jpg,2,3,Floor furniture is middle range.
42007_HouseInterior_6.jpg,1,1,Walls and furniture justify lower middle range.
488001_HouseInterior_6.jpg,2,2,Median range is justifiable .
1032013_HouseInterior_6.jpg,1,0,Seems Messy
412002_HouseInterior_6.jpg,1,0,Walls are not so high
325001_HouseInterior_6.jpg,1,3,Well Arranged
249010_HouseInterior_6.jpg,0,1,Not so high quality furniture.
8010_HouseInterior_6.jpg,2,3,NA
62007_HouseInterior_6.jpg,1,2,Want of repairing
63006_HouseInterior_6.jpg,1,0,NA
37004_HouseInterior_6.jpg,1,0,Quite messy.
510010_HouseInterior_6.jpg,0,0,There no items available.
297005_HouseInterior_6.jpg,1,2,Some items are there.
74004_HouseInterior_6.jpg,0,1,NA
154009_HouseInterior_6.jpg,2,2,Middle range furniture.
143011_HouseInterior_6.jpg,2,2,Middle range furniture and TV
158005_HouseInterior_6.jpg,1,0,Only Furniture.
237010_HouseInterior_6.jpg,1,0,Not so expensive 
259003_HouseInterior_6.jpg,0,1,There no items available.
384008_HouseInterior_6.jpg,2,3,NA
205006_HouseInterior_6.jpg,1,0,NA
509002_HouseInterior_6.jpg,2,3,Except floor all things are well.
317008_HouseInterior_6.jpg,1,1,Walls are not painted
74012_HouseInterior_6.jpg,0,1,Furniture is not so good 
1039002_HouseInterior_6.jpg,0,1,floor conditon is pitiable
163001_HouseInterior_6.jpg,3,4,upto the standard.
31003_HouseInterior_6.jpg,2,3,Satisfactory 
60014_HouseInterior_6.jpg,1,0,Walls are not painted.
118007_HouseInterior_6.jpg,1,1,Rigt side floor is not in good condition.
368010_HouseInterior_6.jpg,4,0,bad condition of Furniture.
1069003_HouseInterior_6.jpg,3,2,Upto the mark
112007_HouseInterior_6.jpg,3,3,Upto the standard
505009_HouseInterior_6.jpg,2,3,Windows and furniture is so good.
328011_HouseInterior_6.jpg,0,3,NA
333001_HouseInterior_6.jpg,2,2,Furniture is good.
60008_HouseInterior_6.jpg,3,0,Floor is muddy ( Kaccha Farsh)
487012_HouseInterior_6.jpg,2,2,Basic furniture.
157005_HouseInterior_6.jpg,4,2,front wall is not painted.
470014_HouseInterior_6.jpg,1,2,Floor furniture is normal range.
214001_HouseInterior_6.jpg,1,1,Walls are not painted.
39004_HouseInterior_6.jpg,3,0,Floor is muddy (Kachha farsh)
503006_HouseInterior_6.jpg,2,2,upto the midlle range
413002_HouseInterior_6.jpg,0,1,Door is old 
192012_HouseInterior_6.jpg,0,0,Walls are not made up of high range furniture
1001007_HouseInterior_6.jpg,1,3,Basic quality Sofas
60008_HouseInterior_6.jpg,3,3,NA
234011_HouseInterior_6.jpg,3,4,Sofas seems expensive.
335011_HouseInterior_6.jpg,0,2,Middle range furniture
61003_HouseInterior_6.jpg,1,1,Normal price furniture.
112009_HouseInterior_6.jpg,4,1,Messy
238005_HouseInterior_6.jpg,2,4,Sofas are so expansive and other things
31003_HouseInterior_6.jpg,2,2,Satisfactory
155008_HouseInterior_6.jpg,1,0,Walls are not painted and no high cost furniture
74012_HouseInterior_6.jpg,0,0,Very basic furniture
157012_HouseInterior_6.jpg,4,0,floor condition is not good and messy.
311005_HouseInterior_6.jpg,1,4,very expensive
233010_HouseInterior_6.jpg,2,0,No items are there
93001_HouseInterior_6.jpg,3,1,Very basic sofa
101003_HouseInterior_6.jpg,0,2,Averagwe
243002_HouseInterior_6.jpg,2,1,Below average 
368010_HouseInterior_6.jpg,4,0,floor is not well cemented (Kaccha lg rha h)
243004_HouseInterior_6.jpg,1,2,Average
425010_HouseInterior_6.jpg,0,2,Satisfactory
497003_HouseInterior_6.jpg,2,1,only Almira 
268005_HouseInterior_6.jpg,4,1,Below Average
107002_HouseInterior_6.jpg,2,2,Satisfactory
88006_HouseInterior_6.jpg,1,3,Above average
131008_HouseInterior_6.jpg,2,2,NA
80014_HouseInterior_6.jpg,3,3,Upto the standard
1028003_HouseInterior_6.jpg,0,2,Average
336010_HouseInterior_6.jpg,2,1,NA
272012_HouseInterior_6.jpg,1,2,old 
374011_HouseInterior_6.jpg,0,0,Floor is not welbulit 
135008_HouseInterior_6.jpg,4,4,Lots of expensive items.
155009_HouseInterior_6.jpg,3,4,Luxuroius
203007_HouseInterior_6.jpg,3,3,Above average 
443007_HouseInterior_6.jpg,2,4,High Stanadrd 
100013_HouseInterior_6.jpg,4,1,Less Furniture
285005_HouseInterior_6.jpg,0,2,Average
65007_HouseInterior_6.jpg,1,1,Below Average
513006_HouseInterior_6.jpg,2,1,Poor Infrastructure
233010_HouseInterior_6.jpg,2,2,Average
458003_HouseInterior_6.jpg,1,3,Above Average
109003_HouseInterior_6.jpg,3,1,Not so good
152008_HouseInterior_6.jpg,0,3,Above Average
403005_HouseInterior_6.jpg,1,3,Above average 
118006_HouseInterior_6.jpg,2,0,Bad condition
62007_HouseInterior_6.jpg,1,1,Merely sustainance
120008_HouseInterior_6.jpg,4,2,Just an averag
1015004_HouseInterior_6.jpg,2,3,Above average
159012_HouseInterior_6.jpg,3,2,Middle range
120008_HouseInterior_6.jpg,4,0,Not so well conditioned
504003_HouseInterior_6.jpg,0,2,Just an average
95010_HouseInterior_6.jpg,3,3,Above average 
393008_HouseInterior_6.jpg,2,2,Just an middle range
237010_HouseInterior_6.jpg,1,1,Below average
116003_HouseInterior_6.jpg,0,0,Merely sustainance
74004_HouseInterior_6.jpg,0,0,Not so good 
103003_HouseInterior_6.jpg,2,2,Just an average
1047001_HouseInterior_6.jpg,2,2,Average
61007_HouseInterior_6.jpg,4,1,NA
