Comments,URL,Actual,Predicted
# middle income kyuki es house me jrurt ka saman hai jo hona chahiye ache se house ko maintain rkha hua hai ,D:/train\class1\1045013_HouseInterior_6.jpg,class1,middle income
# yaha pr rhne ki suvidha hai thik thak hai ,D:/train\class0\1028003_HouseInterior_6.jpg,class0,lower middle income
# es ghar me jiwan yapan mushkil nhi hai roj kaam me aane wala jrurt ka saman hai ,D:/train\class0\482014_HouseInterior_6.jpg,class0,lower middle income
# thoda sansadhan ki kami hai ghar me thodi mushkil hai ,D:/train\class0\83001_HouseInterior_6.jpg,class0,low income
# jrurt ka saman ki thodi kami hai ,D:/train\class0\231010_HouseInterior_6.jpg,class0,low income
# family members ka rhna thoda rhna mushik hai agr members jada hai or proper ghr ki chhat thik nhi hai ,D:/train\class2\471001_HouseInterior_6.jpg,class2,low income
# any ,D:/train\class2\462010_HouseInterior_6.jpg,class2,lower middle income
# maintain nhi hai ghr kuch bhi proper nhi hai ghr ki diware bhi teen ki hai ,D:/train\class1\297005_HouseInterior_6.jpg,class1,low income
# this house is built by baas baliyo ,D:/train\class1\287009_HouseInterior_6.jpg,class1,low income
# chappar ka bna hua hai or koi suvidhabhi nhi hai,D:/train\class1\65008_HouseInterior_6.jpg,class1,low income
# any,D:/train\class1\65003_HouseInterior_6.jpg,class1,low income
# na,D:/train\class2\10010_HouseInterior_6.jpg,class2,low income
# na,D:/train\class0\288001_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class2\471002_HouseInterior_6.jpg,class2,lower middle income
# na,D:/train\class0\164013_HouseInterior_6.jpg,class0,lower middle income
# koi jarurt k,D:/train\class2\189005_HouseInterior_6.jpg,class2,lower middle income
# jrurt ,D:/train\class4\157010_HouseInterior_6.jpg,class4,lower middle income
# na,D:/train\class3\299001_HouseInterior_6.jpg,class3,low income
# jrut ki thodi suvidha hai ,D:/train\class3\28014_HouseInterior_6.jpg,class3,lower middle income
# na,D:/train\class2\71008_HouseInterior_6.jpg,class2,middle income
# na,D:/train\class4\385005_HouseInterior_6.jpg,class4,middle income
# jrurt ki thodi bhot suvidha hai ,D:/train\class2\9012_HouseInterior_6.jpg,class2,lower middle income
# na,D:/train\class1\291005_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class0\262003_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class1\158001_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class0\254011_HouseInterior_6.jpg,class0,low income
# na,D:/train\class4\394011_HouseInterior_6.jpg,class4,lower middle income
# na,D:/train\class1\315003_HouseInterior_6.jpg,class1,low income
# na,D:/train\class2\94007_HouseInterior_6.jpg,class2,middle income
# NA,D:/train\class1\129011_HouseInterior_6.jpg,class1,middle income
# na,D:/train\class3\379013_HouseInterior_6.jpg,class3,lower middle income
# na,D:/train\class4\412001_HouseInterior_6.jpg,class4,middle income
# na,D:/train\class3\449012_HouseInterior_6.jpg,class3,higher middle income
# na,D:/train\class1\102004_HouseInterior_6.jpg,class1,higher middle income
# na,D:/train\class0\17011_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class0\226001_HouseInterior_6.jpg,class0,low income
# na ,D:/train\class0\512006_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class0\40002_HouseInterior_6.jpg,class0,middle income
# na,D:/train\class1\109008_HouseInterior_6.jpg,class1,high income
# room condition is very low,D:/train\class1\485002_HouseInterior_6.jpg,class1,low income
# na,D:/train\class3\328002_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class4\418001_HouseInterior_6.jpg,class4,middle income
# na,D:/train\class3\221005_HouseInterior_6.jpg,class3,lower middle income
# na,D:/train\class3\495011_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class1\211001_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class3\1042001_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class3\406003_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class4\2004_HouseInterior_6.jpg,class4,higher middle income
# na,D:/train\class1\460001_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class4\150012_HouseInterior_6.jpg,class4,higher middle income
# na,D:/train\class3\487013_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class2\503010_HouseInterior_6.jpg,class2,lower middle income
# na,D:/train\class0\387009_HouseInterior_6.jpg,class0,low income
# na,D:/train\class3\396005_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class4\523005_HouseInterior_6.jpg,class4,lower middle income
# na,D:/train\class4\41010_HouseInterior_6.jpg,class4,higher middle income
# na,D:/train\class3\52011_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class3\472010_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class1\18008_HouseInterior_6.jpg,class1,middle income
# na,D:/train\class1\432008_HouseInterior_6.jpg,class1,middle income
# na,D:/train\class3\62012_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class3\512008_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class1\12013_HouseInterior_6.jpg,class1,middle income
# na,D:/train\class4\34001_HouseInterior_6.jpg,class4,higher middle income
# na,D:/train\class0\1039002_HouseInterior_6.jpg,class0,higher middle income
# na,D:/train\class0\267014_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class0\463001_HouseInterior_6.jpg,class0,middle income
# na,D:/train\class0\330002_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class3\394006_HouseInterior_6.jpg,class3,lower middle income
# na,D:/train\class0\101012_HouseInterior_6.jpg,class0,low income
# na,D:/train\class3\420011_HouseInterior_6.jpg,class3,lower middle income
# na,D:/train\class1\494002_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class1\3008_HouseInterior_6.jpg,class1,low income
# na,D:/train\class1\91010_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class3\502014_HouseInterior_6.jpg,class3,middle income
# na,D:/train\class0\231006_HouseInterior_6.jpg,class0,lower middle income
# na,D:/train\class1\1040008_HouseInterior_6.jpg,class1,lower middle income
# na,D:/train\class4\497010_HouseInterior_6.jpg,class4,middle income
# na,D:/train\class4\1007018_HouseInterior_6.jpg,class4,higher middle income
# na,D:/train\class2\8002_HouseInterior_6.jpg,class2,lower middle income
# na,D:/train\class2\9001_HouseInterior_6.jpg,class2,low income
# na,D:/train\class0\296004_HouseInterior_6.jpg,class0,low income
