Comment,URL,Actual,Predicted
# ye lower middle me hai kyuki esme mitti ka chulha or gas cylinder ka use dono hai gas cylinder ka use tabhi hota hai jab mitti ka chulha jlane ke liye lakdiya nhi milti ,/media/atif_temp/Aatif/valid/class4/340013_CookingArea_7.jpg,class4,lower middle income
# esme mitti ke chulhe ke alawa koi or sadhan nhi hai ,/media/atif_temp/Aatif/valid/class3/375001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/415004_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class1/480011_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class2/315014_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/301010_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/437010_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class2/391003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class2/184004_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/301004_CookingArea_7.jpg,class0,low income
# NA ,/media/atif_temp/Aatif/valid/class0/263006_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class4/125005_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class0/325011_CookingArea_7.jpg,class0,low income
# NA,/media/atif_temp/Aatif/valid/class3/159001_CookingArea_7.jpg,class3,low income
# NA,/media/atif_temp/Aatif/valid/class2/164006_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/462006_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/413003_CookingArea_7.jpg,class2,low income
# NA,/media/atif_temp/Aatif/valid/class4/446004_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class4/129012_CookingArea_7.jpg,class4,middle income
# NA,/media/atif_temp/Aatif/valid/class1/145011_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class4/424003_CookingArea_7.jpg,class4,low income
# NA,/media/atif_temp/Aatif/valid/class0/61002_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class3/161002_CookingArea_7.jpg,class3,middle income
# NA,/media/atif_temp/Aatif/valid/class1/278008_CookingArea_7.jpg,class1,lower middle income
# NA,/media/atif_temp/Aatif/valid/class2/386008_CookingArea_7.jpg,class2,lower middle income
# NA,/media/atif_temp/Aatif/valid/class0/1023003_CookingArea_7.jpg,class0,lower middle income
# NA,/media/atif_temp/Aatif/valid/class1/479003_CookingArea_7.jpg,class1,low income
# NA,/media/atif_temp/Aatif/valid/class0/273014_CookingArea_7.jpg,class0,low income
